,date,modules,cnt
0,2020-01-17, UXUI-FUN-UXD,3
1,2020-02-07, UXUI-ORIENTATION-FLEX,1
2,2020-02-12, UXUI-FUN-DESIGN-AND-RESEARCH,1
3,2020-02-12, UXUI-UXI-ASSESS,1
4,2020-02-17, UXUI-FUN-UXD,1
5,2020-02-20, UXUI-FUN-VIS,1
6,2020-02-28, UXUI-FUN-DESIGN-AND-RESEARCH,1
7,2020-03-02, UXUI-SUPPORT-DT,1
8,2020-03-03, UXUI-FUN-DESIGN-AND-RESEARCH,2
9,2020-03-03, UXUI-FUN-UXD,1
10,2020-03-04, UXUI-FUN-VIS,1
11,2020-03-05, UXUI-FUN-UXD,1
12,2020-03-05, UXUI-ORIENTATION-FLEX,1
13,2020-03-06, UXUI-FUN-VIS,2
14,2020-03-06, UXUI-ORIENTATION-FLEX,1
15,2020-03-09, UXUI-FUN-DESIGN-AND-RESEARCH,2
16,2020-03-09, UXUI-FUN-VIS,1
17,2020-03-11, UXUI-FUN-DESIGN-AND-RESEARCH,1
18,2020-03-12, UXUI-FUN-VIS,1
19,2020-03-13, UXUI-FUN-DESIGN-AND-RESEARCH,1
20,2020-03-13, UXUI-FUN-UXD,1
21,2020-03-14, UXUI-FUN-VIS,1
22,2020-03-15, UXUI-FUN-DESIGN-AND-RESEARCH,1
23,2020-03-15, UXUI-FUN-VIS,1
24,2020-03-19, UXUI-FUN-VIS,1
25,2020-03-23, UXUI-CAREERS-NETWORK,1
26,2020-03-24, UXUI-ORIENTATION-DT,5
27,2020-03-26, UXUI-FUN-UXD,1
28,2020-03-26, UXUI-UXI-DISCOVER,1
29,2020-03-27, UXUI-FUN-UXD,1
30,2020-03-28, UXUI-UXI-DISCOVER,1
31,2020-03-29, UXUI-FUN-UXD,1
32,2020-03-29, UXUI-TEAM-DEFINE,1
33,2020-03-29, UXUI-UXI-DEFINE,1
34,2020-03-29, UXUI-UXI-DISCOVER,1
35,2020-03-30, UXUI-UXI-DISCOVER,3
36,2020-03-31, UXUI-UXI-DEFINE,4
37,2020-03-31, UXUI-UXI-DISCOVER,1
38,2020-04-01, UXUI-TEAM-DEFINE,1
39,2020-04-02, UXUI-UXI-DEFINE,1
40,2020-04-06, UXUI-UXI-DEFINE,1
41,2020-04-07, UXUI-PORTFOLIO-I-ASSESS,1
42,2020-04-07, UXUI-TEAM-VIS,1
43,2020-04-09, UXUI-FUN-VIS,1
44,2020-04-09, UXUI-UXI-DEVELOP,3
45,2020-04-10, UXUI-FUN-UXD,1
46,2020-04-12, UXUI-ORIENTATION-FLEX,1
47,2020-04-12, UXUI-TEAM-DEFINE,2
48,2020-04-12, UXUI-UXI-DEVELOP,3
49,2020-04-13, UXUI-UXI-DEVELOP,1
50,2020-04-14, UXUI-FUN-UXD,1
51,2020-04-14, UXUI-ORIENTATION-FLEX,1
52,2020-04-14, UXUI-TEAM-DEFINE,1
53,2020-04-15, UXUI-ORIENTATION-FLEX,1
54,2020-04-16, UXUI-UXI-DELIVER,1
55,2020-04-16, UXUI-UXI-DISCOVER,2
56,2020-04-17, UXUI-FUN-UXD,1
57,2020-04-17, UXUI-PORTFOLIO-I,1
58,2020-04-18, UXUI-FUN-UXD,1
59,2020-04-19, UXUI-FUN-DESIGN-AND-RESEARCH,1
60,2020-04-24, UXUI-FUN-UXD,1
61,2020-04-27, UXUI-UXI-DELIVER,1
62,2020-05-01, UXUI-FUN-UXD,1
63,2020-05-08, UXUI-UXI-DEFINE,1
64,2020-05-11, UXUI-TEAM-DEFINE,2
65,2020-05-11, module 1 checkpoint 2,1
66,2020-05-12, UXUI-TEAM-DEFINE,1
67,2020-05-12, fundamentals modules,1
68,2020-05-13, UXUI-TEAM-DEFINE,1
69,2020-05-14, UXUI-ORIENTATION-IMMERSION,2
70,2020-05-14, correct linking,1
71,2020-05-15, UXUI-UXI-DEVELOP,1
72,2020-05-17,matting and pre ,1
73,2020-05-18, UXUI-FUN-VIS,2
74,2020-05-18, clarity,1
75,2020-05-19, UXUI-FUN-VIS,2
76,2020-05-19, UXUI-TEAM-VIS,1
77,2020-05-20, UXUI-FUN-VIS,2
78,2020-05-20, UXUI-ORIENTATION-FLEX,1
79,2020-05-20, ux intensive,1
80,2020-05-23, UXUI-FUN-UXD,1
81,2020-05-24, UXUI-FUN-VIS,1
82,2020-05-26, UXUI-FUN-DESIGN-AND-RESEARCH,1
83,2020-05-27, UXUI-FUN-DESIGN-AND-RESEARCH,1
84,2020-05-27, UXUI-FUN-UXD,2
85,2020-05-28, UXUI-UXI-DEFINE,5
86,2020-05-28, UXUI-UXI-DISCOVER,6
87,2020-05-29, UXUI-FUN-UXD,2
88,2020-06-01, UXUI-CAREERS-BRAND,1
89,2020-06-02, UXUI-FUN-DESIGN-AND-RESEARCH,1
90,2020-06-02, UXUI-ORIENTATION-DT,2
91,2020-06-02, UXUI-UXI-DEVELOP,1
92,2020-06-03, build issue,1
93,2020-06-03, m5 hi-fi proto,1
94,2020-06-04, UXUI-FUN-VIS,1
95,2020-06-04, UXUI-ORIENTATION-FLEX,1
96,2020-06-05, UXUI-SP-VIS-II,1
97,2020-06-05, UXUI-UXI-DELIVER,1
98,2020-06-08, UXUI-UXI-DISCOVER,1
99,2020-06-09, UXUI-TEAM-VIS,1
100,2020-06-10, UXUI-FUN-DESIGN-AND-RESEARCH,1
101,2020-06-11, UXUI-CAREERS-BRAND,1
102,2020-06-11, UXUI-FUN-DESIGN-AND-RESEARCH,1
103,2020-06-11, UXUI-FUN-UXD,1
104,2020-06-12, UXUI-FUN-ASSESS,1
105,2020-06-12, UXUI-SP-VIS-III,1
106,2020-06-12, UXUI-UXI-DEFINE,1
107,2020-06-15, UXUI-FUN-UXD,1
108,2020-06-16, UXUI-TEAM-DEFINE,1
109,2020-06-17, UXUI-FUN-DESIGN-AND-RESEARCH,1
110,2020-06-17, UXUI-FUN-UXD,3
111,2020-06-18, UXUI-FUN-DESIGN-AND-RESEARCH,1
112,2020-06-21, UXUI-FUN-UXD,1
113,2020-06-21, UXUI-SP-VIS-III,1
114,2020-06-23, UXUI-FUN-UXD,1
115,2020-06-23, UXUI-SP-UR-I,2
116,2020-06-24, UXUI-FUN-UXD,2
117,2020-06-24, UXUI-FUN-VIS,1
118,2020-06-25, UXUI-FUN-VIS,1
119,2020-06-25, UXUI-ORIENTATION-DT,1
120,2020-06-26, UXUI-CAREERS-NETWORK,1
121,2020-06-26, UXUI-SP-FE-II,2
122,2020-06-27, UXUI-SP-VIS-I,2
123,2020-06-29, UXUI-FUN-DESIGN-AND-RESEARCH,1
124,2020-06-29, UXUI-FUN-VIS,1
125,2020-06-30, UXUI-SP-FE-II,1
126,2020-07-01, UXUI-UXI-DEVELOP,1
127,2020-07-02, UXUI-TEAM-DEFINE,1
128,2020-07-03, UXUI-FUN-UXD,1
129,2020-07-07, UXUI-ORIENTATION-DT,2
130,2020-07-07, UXUI-TEAM-DEFINE,2
131,2020-07-08, UXUI-FUN-UXD,2
132,2020-07-08, UXUI-FUN-VIS,1
133,2020-07-08, UXUI-PORTFOLIO-I,1
134,2020-07-09, UXUI-FUN-DESIGN-AND-RESEARCH,1
135,2020-07-09, UXUI-FUN-UXD,3
136,2020-07-09, UXUI-SP-FE-II,2
137,2020-07-09, UXUI-TEAM-VIS,1
138,2020-07-09, UXUI-UXI-DEFINE,1
139,2020-07-09, UXUI-UXI-DELIVER,3
140,2020-07-09, UXUI-UXI-DEVELOP,1
141,2020-07-09, UXUI-UXI-DISCOVER,2
142,2020-07-11, UXUI-FUN-VIS,1
143,2020-07-12, UXUI-TEAM-VIS,1
144,2020-07-13, ux-start-today,1
145,2020-07-14, UXUI-FUN-UXD,1
146,2020-07-14, UXUI-TEAM-DEFINE,2
147,2020-07-14, UXUI-UXI-DEFINE,1
148,2020-07-15, UXUI-TEAM-DEFINE,1
149,2020-07-15, UXUI-UXI-DEVELOP,1
150,2020-07-16, UXUI-SP-FE-III,1
151,2020-07-16, UXUI-TEAM-DEFINE,3
152,2020-07-23, UXUI-ORIENTATION-DT,1
153,2020-07-23, UXUI-ORIENTATION-FLEX,1
154,2020-07-23, UXUI-UXI-DELIVER,1
155,2020-07-24, UXUI-FUN-UXD,1
156,2020-07-25, UXUI-TEAM-VIS,1
157,2020-07-26, UXUI-FUN-UXD,1
158,2020-07-28, UXUI-FUN-UXD,1
159,2020-07-28, UXUI-UXI-DISCOVER,1
160,2020-07-29, UXUI-CAP-DELIVER,1
161,2020-07-30, UXUI-FUN-DESIGN-AND-RESEARCH,1
162,2020-07-30, UXUI-FUN-UXD,1
163,2020-07-30, UXUI-UXI-DISCOVER,1
164,2020-07-31, UXUI-UXI-DELIVER,2
165,2020-08-02, UXUI-PORTFOLIO-I,1
166,2020-08-02, UXUI-UXI-DISCOVER,1
167,2020-08-03, UXUI-FUN-DESIGN-AND-RESEARCH,1
168,2020-08-03, UXUI-FUN-VIS,1
169,2020-08-03, UXUI-PORTFOLIO-I,1
170,2020-08-04, UXUI-PORTFOLIO-I,5
171,2020-08-04, UXUI-UXI-DISCOVER,4
172,2020-08-05, UXUI-UXI-DISCOVER,1
173,2020-08-06, UXUI-FUN-UXD,1
174,2020-08-06, UXUI-TEAM-DEFINE,2
175,2020-08-06, UXUI-UXI-DELIVER,1
176,2020-08-08, UXUI-SP-VIS-II,1
177,2020-08-13, UXUI-ORIENTATION-IMMERSION,1
178,2020-08-13, UXUI-PORTFOLIO-I-ASSESS,1
179,2020-08-13, UXUI-TEAM-PRESENT,2
180,2020-08-13, UXUI-UXI-DEVELOP,1
181,2020-08-14, UXUI-TEAM-PRESENT,1
182,2020-08-14, UXUI-TEAM-VIS,2
183,2020-08-15, UXUI-FUN-VIS,1
184,2020-08-15, UXUI-SP-FE-II,1
185,2020-08-17, UXUI-PORTFOLIO-I,1
186,2020-08-17, UXUI-SP-VIS-II,3
187,2020-08-17, UXUI-UXI-DEFINE,1
188,2020-08-18, UXUI-PORTFOLIO-I,4
189,2020-08-18, UXUI-SP-VIS-I,1
190,2020-08-18, UXUI-UXI-DELIVER,1
191,2020-08-20, UXUI-SP-FE-II,3
192,2020-08-21, UXUI-CAREERS-BRAND,1
193,2020-08-21, UXUI-PORTFOLIO-I,1
194,2020-08-21, UXUI-UXI-DEFINE,2
195,2020-08-21, UXUI-UXI-DISCOVER,1
196,2020-08-23, UXUI-FUN-UXD,1
197,2020-08-24, UXUI-FUN-UXD,1
198,2020-08-24, UXUI-TEAM-PRESENT,1
199,2020-08-25, UXUI-FUN-UXD,2
200,2020-08-25, UXUI-UXI-DEFINE,1
201,2020-08-26, UXUI-ORIENTATION-DT,1
202,2020-08-26, UXUI-PORTFOLIO-I,1
203,2020-08-27, UXUI-ORIENTATION-DT,1
204,2020-08-27, UXUI-ORIENTATION-FLEX,1
205,2020-08-27, UXUI-UXI-DEFINE,1
206,2020-08-28, UXUI-FUN-DESIGN-AND-RESEARCH,1
207,2020-08-28, UXUI-PORTFOLIO-I,1
208,2020-08-28, UXUI-SP-VIS-III,1
209,2020-08-28, UXUI-UXI-DEFINE,1
210,2020-08-30, UXUI-FUN-UXD,1
211,2020-08-31, UXUI-SP-VIS-I,1
212,2020-08-31, UXUI-SUPPORT-NETWORK-IMMERSION,1
213,2020-09-01, UXUI-FUN-UXD,7
214,2020-09-01, UXUI-UXI-DISCOVER,1
215,2020-09-02, UXUI-FUN-UXD,1
216,2020-09-02, UXUI-UXI-DEVELOP,1
217,2020-09-03, UXUI-PORTFOLIO-I,1
218,2020-09-03, UXUI-UXI-DEFINE,1
219,2020-09-04, UXUI-FUN-UXD,1
220,2020-09-04, UXUI-UXI-DEFINE,1
221,2020-09-07, UXUI-TEAM-VIS,2
222,2020-09-08, UXUI-FUN-UXD,1
223,2020-09-08, development chckpt,1
224,2020-09-09, UXUI-ORIENTATION-DT,1
225,2020-09-10, UXUI-FUN-UXD,1
226,2020-09-11, UXUI-FUN-DESIGN-AND-RESEARCH,1
227,2020-09-11, UXUI-FUN-VIS,1
228,2020-09-13, UXUI-FUN-DESIGN-AND-RESEARCH,1
229,2020-09-14, UXUI-FUN-VIS,1
230,2020-09-14, UXUI-TEAM-DEFINE,1
231,2020-09-14, UXUI-UXI-DEFINE,1
232,2020-09-15, UXUI-FUN-DESIGN-AND-RESEARCH,1
233,2020-09-17, UXUI-FUN-VIS,1
234,2020-09-18, UXUI-FUN-VIS,1
235,2020-09-18, ux-start-today,1
236,2020-09-19, UXUI-UXI-DELIVER,1
237,2020-09-19, UXUI-UXI-DISCOVER,1
238,2020-09-20, UXUI-UXI-DELIVER,1
239,2020-09-21, UXUI-FUN-UXD,2
240,2020-09-21, UXUI-TEAM-DEFINE,1
241,2020-09-22, UXUI-FUN-UXD,2
242,2020-09-22, UXUI-TEAM-DEFINE,1
243,2020-09-22, UXUI-TEAM-VIS,1
244,2020-09-23, UXUI-FUN-UXD,1
245,2020-09-23, UXUI-UXI-DEFINE,1
246,2020-09-25, UXUI-TEAM-DEFINE,1
247,2020-09-26, UXUI-SP-VIS-III,2
248,2020-09-26, UXUI-UXI-DISCOVER,1
249,2020-09-27, UXUI-FUN-DESIGN-AND-RESEARCH,1
250,2020-09-27, UXUI-FUN-UXD,1
251,2020-09-27, UXUI-TEAM-DEFINE,1
252,2020-09-27, UXUI-UXI-DELIVER,2
253,2020-09-28, UXUI-ORIENTATION-IMMERSION,1
254,2020-09-28, UXUI-SP-VIS-I,1
255,2020-09-30, UXUI-FUN-ASSESS,1
256,2020-09-30, UXUI-FUN-DESIGN-AND-RESEARCH,1
257,2020-09-30, UXUI-ORIENTATION-DT,1
258,2020-09-30, UXUI-UXI-DELIVER,1
259,2020-09-30, UXUI-UXI-DISCOVER,4
260,2020-10-01, UXUI-FUN-UXD,1
261,2020-10-01, UXUI-TEAM-DEFINE,1
262,2020-10-01, UXUI-UXI-DEFINE,2
263,2020-10-03, UXUI-FUN-UXD,1
264,2020-10-03, UXUI-UXI-DEFINE,1
265,2020-10-04, UXUI-ORIENTATION-FLEX,1
266,2020-10-05, UXUI-UXI-DEFINE,3
267,2020-10-05, uxui-careers-personal-branding,1
268,2020-10-06, UXUI-FUN-VIS,1
269,2020-10-07, UXUI-UXI-DEFINE,1
270,2020-10-07, UXUI-UXI-DEVELOP,1
271,2020-10-08, UXUI-FUN-UXD,1
272,2020-10-08, UXUI-UXI-DEVELOP,3
273,2020-10-09, UXUI-SP-FE-II,2
274,2020-10-09, UXUI-UXI-ASSESS,1
275,2020-10-10, UXUI-SP-FE-II,1
276,2020-10-10, UXUI-UXI-DEVELOP,1
277,2020-10-12, UXUI-FUN-UXD,2
278,2020-10-12, UXUI-ORIENTATION-IMMERSION,2
279,2020-10-12, UXUI-UXI-DELIVER,2
280,2020-10-13, UXUI-FUN-UXD,1
281,2020-10-13, UXUI-TEAM-DEFINE,1
282,2020-10-13, UXUI-UXI-DELIVER,1
283,2020-10-14, UXUI-FUN-UXD,1
284,2020-10-15, UXUI-SP-FE-II,1
285,2020-10-15, UXUI-UXI-DISCOVER,1
286,2020-10-16, UXUI-FUN-UXD,5
287,2020-10-16, UXUI-PORTFOLIO-I,1
288,2020-10-16, UXUI-TEAM-PRESENT,1
289,2020-10-16, UXUI-TEAM-VIS,1
290,2020-10-17, UXUI-TEAM-DEFINE,1
291,2020-10-19, UXUI-FUN-DESIGN-AND-RESEARCH,1
292,2020-10-19, UXUI-SPEC-UR-I,1
293,2020-10-19, UXUI-SUPPORT-NETWORK-IMMERSION,1
294,2020-10-19, UXUI-UXI-DEFINE,1
295,2020-10-19, UXUI-UXI-DISCOVER,2
296,2020-10-20, UXUI-FUN-DESIGN-AND-RESEARCH,2
297,2020-10-20, UXUI-FUN-UXD,1
298,2020-10-20, UXUI-UXI-DEFINE,1
299,2020-10-20, UXUI-UXI-DELIVER,1
300,2020-10-21, UXUI-FUN-UXD,1
301,2020-10-21, UXUI-ORIENTATION-FLEX,1
302,2020-10-21,mat section,1
303,2020-10-22, UXUI-FUN-DESIGN-AND-RESEARCH,2
304,2020-10-22, UXUI-FUN-UXD,1
305,2020-10-22, UXUI-TEAM-PRESENT,2
306,2020-10-23, UXUI-UXI-DEFINE,1
307,2020-10-23, UXUI-UXI-DEVELOP,1
308,2020-10-23, UXUI-UXI-DISCOVER,1
309,2020-10-25, UXUI-UXI-DEFINE,1
310,2020-10-26, UXUI-FUN-VIS,1
311,2020-10-26, UXUI-ORIENTATION-DT,1
312,2020-10-26, UXUI-SP-FE-II,1
313,2020-10-26, UXUI-TEAM-ASSESS-IMMERSION,1
314,2020-10-26, UXUI-TEAM-PRESENT,1
315,2020-10-26, UXUI-UXI-DELIVER,1
316,2020-10-27, UXUI-CAREERS-BRAND,1
317,2020-10-27, UXUI-PORTFOLIO-I,1
318,2020-10-27, UXUI-TEAM-DEFINE,1
319,2020-10-27, UXUI-TEAM-VIS,1
320,2020-10-28, UXUI-FUN-VIS,1
321,2020-10-28, UXUI-PORTFOLIO-I,1
322,2020-10-28, UXUI-UXI-DEFINE,1
323,2020-10-29, UXUI-SP-VIS-II,1
324,2020-10-30, UXUI-SP-FE-II,1
325,2020-10-30, UXUI-UXI-DEFINE,2
326,2020-10-31, UXUI-FUN-VIS,1
327,2020-10-31, UXUI-UXI-DEFINE,2
328,2020-10-31, UXUI-UXI-DEVELOP,1
329,2020-11-02, UXUI-SP-FE-II,3
330,2020-11-02, UXUI-UXI-DEFINE,1
331,2020-11-02, uxui-careers-networking,1
332,2020-11-03, UXUI-FUN-UXD,3
333,2020-11-03, UXUI-SP-FE-II,1
334,2020-11-03, UXUI-SP-VIS-I,2
335,2020-11-03, UXUI-TEAM-DEFINE,1
336,2020-11-03, UXUI-UXI-DEFINE,1
337,2020-11-03, UXUI-UXI-DISCOVER,1
338,2020-11-04, Q4 project,1
339,2020-11-04, UXUI-FUN-ASSESS,1
340,2020-11-04, UXUI-SP-FE-III,1
341,2020-11-04, UXUI-SP-VIS-I,2
342,2020-11-04, UXUI-TEAM-PRESENT,1
343,2020-11-04, UXUI-TEAM-VIS,3
344,2020-11-04, UXUI-UXI-DEVELOP,2
345,2020-11-04, UXUI-UXI-DISCOVER,1
346,2020-11-05, UXUI-FUN-UXD,1
347,2020-11-05, UXUI-ORIENTATION-FLEX,1
348,2020-11-05, UXUI-ORIENTATION-IMMERSION,1
349,2020-11-05, UXUI-PORTFOLIO-I-ASSESS,1
350,2020-11-05, UXUI-UXI-DEVELOP,1
351,2020-11-06, UXUI-FUN-UXD,1
352,2020-11-06, UXUI-SP-FE-III,1
353,2020-11-06, UXUI-TEAM-PRESENT,1
354,2020-11-06, UXUI-TEAM-VIS,1
355,2020-11-07, UXUI-PORTFOLIO-I,1
356,2020-11-07, UXUI-UXI-DEVELOP,1
357,2020-11-09, UXUI-FUN-UXD,1
358,2020-11-09, UXUI-SP-FE-II,1
359,2020-11-09, UXUI-UXI-DEFINE,1
360,2020-11-10, UXUI-TEAM-ASSESS-IMMERSION,2
361,2020-11-10, UXUI-TEAM-VIS,1
362,2020-11-10, UXUI-UXI-DEFINE,2
363,2020-11-10, refresh,1
364,2020-11-11, UXUI-UXI-DEFINE,1
365,2020-11-11, home and case study,1
366,2020-11-12, UXUI-SP-FE-II,2
367,2020-11-12, UXUI-UXI-DEFINE,2
368,2020-11-13, UXUI-CAP-DISC-AND-DEF,1
369,2020-11-13, UXUI-TEAM-PRESENT,3
370,2020-11-14, UXUI-FUN-DESIGN-AND-RESEARCH,1
371,2020-11-14, UXUI-TEAM-ASSESS-FLEX-DT,1
372,2020-11-15, UXUI-TEAM-DEFINE,1
373,2020-11-15, UXUI-UXI-DEFINE,1
374,2020-11-16, UXUI-PORTFOLIO-I,1
375,2020-11-16, UXUI-TEAM-DEFINE,1
376,2020-11-16, UXUI-UXI-DEFINE,1
377,2020-11-16, UXUI-UXI-DELIVER,1
378,2020-11-16, uxui-careers-personal-branding,1
379,2020-11-17, UXUI-PORTFOLIO-I,1
380,2020-11-17, UXUI-SP-VIS-I,1
381,2020-11-17, UXUI-SPEC-UR-III,1
382,2020-11-18, UXUI-FUN-VIS,1
383,2020-11-18, UXUI-PORTFOLIO-I-V2,1
384,2020-11-18, UXUI-SP-VIS-II,1
385,2020-11-18, UXUI-UXI-DEFINE,1
386,2020-11-18, UXUI-UXI-DISCOVER,2
387,2020-11-18, uxui-careers-personal-branding,1
388,2020-11-19, UXUI-PORTFOLIO-I-V2,2
389,2020-11-19, ux-start-today,1
390,2020-11-19, uxui-careers-personal-branding,3
391,2020-11-20, UXUI-SP-VIS-III,3
392,2020-11-20, UXUI-SUPPORT-NETWORK-IMMERSION,1
393,2020-11-20, UXUI-TEAM-VIS,1
394,2020-11-21, UXUI-UXI-DISCOVER,1
395,2020-11-22, UXUI-FUN-VIS,1
396,2020-11-22, UXUI-PORTFOLIO-I-V2,1
397,2020-11-22, UXUI-SPEC-UR-III,1
398,2020-11-23, UXUI-FUN-VIS,1
399,2020-11-23, UXUI-ORIENTATION-FLEX,1
400,2020-11-23, UXUI-PORTFOLIO-I-V2,1
401,2020-11-23, UXUI-SP-VIS-I,1
402,2020-11-23, UXUI-UXI-DEFINE,1
403,2020-11-24, UXUI-TEAM-VIS,1
404,2020-11-24, UXUI-UXI-DISCOVER,1
405,2020-11-25, UXUI-CAP-DISC-AND-DEF,1
406,2020-11-25, UXUI-FUN-UXD,1
407,2020-11-25, UXUI-PORTFOLIO-I-V2,1
408,2020-11-25, UXUI-UXI-DEFINE,1
409,2020-11-26, UXUI-FUN-UXD,2
410,2020-11-27, UXUI-PORTFOLIO-I-V2,3
411,2020-11-27, UXUI-TEAM-PRESENT,1
412,2020-11-27, UXUI-UXI-DELIVER,1
413,2020-11-28, UXUI-SP-VIS-I,2
414,2020-11-28, UXUI-UXI-DEVELOP,1
415,2020-11-28, UXUI-UXI-DISCOVER,1
416,2020-11-29, UXUI-FUN-UXD,1
417,2020-11-29, UXUI-TEAM-PRESENT,1
418,2020-11-29, UXUI-UXI-DISCOVER,1
419,2020-11-30, UXUI-FUN-DESIGN-AND-RESEARCH,1
420,2020-11-30, UXUI-SP-FE-II,3
421,2020-11-30, UXUI-SP-VIS-II,1
422,2020-11-30, UXUI-TEAM-DEFINE,1
423,2020-11-30, UXUI-UXI-DEVELOP,1
424,2020-12-01, UXUI-PORTFOLIO-I-ASSESS-V2,1
425,2020-12-01, UXUI-SP-FE-II,1
426,2020-12-01, UXUI-SP-VIS-III,1
427,2020-12-01, UXUI-SUPPORT-NETWORK-IMMERSION,1
428,2020-12-01, UXUI-UXI-DEFINE,1
429,2020-12-01, UXUI-UXI-DEVELOP,2
430,2020-12-01, prep course,1
431,2020-12-02, UXUI-SP-VIS-II,3
432,2020-12-02, UXUI-TEAM-PRESENT,1
433,2020-12-02, UXUI-UXI-DEFINE,4
434,2020-12-02, UXUI-UXI-DEVELOP,1
435,2020-12-02, uxui-careers-personal-branding,1
436,2020-12-03, UXUI-SP-FE-II,3
437,2020-12-04, UXUI-FUN-UXD,2
438,2020-12-04, UXUI-TEAM-PRESENT,1
439,2020-12-04, UXUI-UXI-DEFINE,1
440,2020-12-04, UXUI-UXI-DEVELOP,2
441,2020-12-04, uxui-careers-networking,1
442,2020-12-05, UXUI-FUN-DESIGN-AND-RESEARCH,1
443,2020-12-05, UXUI-FUN-UXD,3
444,2020-12-05, UXUI-TEAM-VIS,1
445,2020-12-05, UXUI-UXI-DEVELOP,2
446,2020-12-06, UXUI-UXI-DELIVER,4
447,2020-12-06, UXUI-UXI-DEVELOP,2
448,2020-12-07, UXUI-FUN-DESIGN-AND-RESEARCH,1
449,2020-12-07, UXUI-SP-VIS-III,1
450,2020-12-07, UXUI-TEAM-DEFINE,1
451,2020-12-07, UXUI-UXI-DEFINE,3
452,2020-12-07, UXUI-UXI-DISCOVER,1
453,2020-12-08, UXUI-FUN-VIS,1
454,2020-12-08, UXUI-PORTFOLIO-I-V2,1
455,2020-12-08, UXUI-TEAM-DEFINE,2
456,2020-12-08, UXUI-UXI-DEVELOP,2
457,2020-12-08, UXUI-UXI-DISCOVER,1
458,2020-12-09, UXUI-FUN-DESIGN-AND-RESEARCH,1
459,2020-12-09, UXUI-FUN-VIS,1
460,2020-12-09, UXUI-TEAM-PRESENT,1
461,2020-12-09, ux 150,1
462,2020-12-10, UXUI-FUN-UXD,1
463,2020-12-10, UXUI-SP-VIS-I,1
464,2020-12-10, UXUI-UXI-DEFINE,1
465,2020-12-10, UXUI-UXI-DEVELOP,1
466,2020-12-10, UXUI-UXI-DISCOVER,2
